<<<<<<< HEAD
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\config\CoreBackendServerConfiguration.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\Queries.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\RequestOrderAnnotation.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\CoreBackendServer.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\RequestHandler.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\InputStreamToString.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\MainBackendServer.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\ImageSerializer.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\XMartCityService.java
=======
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\notifyProcess\NotificationType.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\Queries.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\RequestOrderAnnotation.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\RequestHandler.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\ConnectedStudent.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\notifyProcess\StudentConnectedProcess.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\ImageSerializer.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\XMartCityService.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\config\CoreBackendServerConfiguration.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\CoreBackendServer.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\business\server\BroadcastNotification.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\InputStreamToString.java
C:\Users\FERNANDY ELOKA\OneDrive\Documents\SIRIUS\sirius\ssn-backend\src\main\java\edu\ssng\ing1\sirius\backend\MainBackendServer.java
>>>>>>> 0285e05d3d8d85261cd79eeb25f2ff5aeacdb83a
